Created by PLY (http://www.dabeaz.com/ply)

Unused terminals:

    newline

Grammar

Rule 0     S' -> test
    OR              reduce using rule 121 (comparison -> expr EQ expr .)
    ;               reduce using rule 121 (comparison -> expr EQ expr .)
    =               reduce using rule 121 (comparison -> expr EQ expr .)
    {               reduce using rule 121 (comparison -> expr EQ expr .)
    ,               reduce using rule 121 (comparison -> expr EQ expr .)
    ]               reduce using rule 121 (comparison -> expr EQ expr .)
    )               reduce using rule 121 (comparison -> expr EQ expr .)
    }               reduce using rule 121 (comparison -> expr EQ expr .)
    +               shift and go to state 285
    -               shift and go to state 286


state 319

    (122) comparison -> expr NEQ expr .
    (128) expr -> expr . + term
    (129) expr -> expr . - term

    AND             reduce using rule 122 (comparison -> expr NEQ expr .)
    OR              reduce using rule 122 (comparison -> expr NEQ expr .)
    ;               reduce using rule 122 (comparison -> expr NEQ expr .)
    =               reduce using rule 122 (comparison -> expr NEQ expr .)
    {               reduce using rule 122 (comparison -> expr NEQ expr .)
    ,               reduce using rule 122 (comparison -> expr NEQ expr .)
    ]               reduce using rule 122 (comparison -> expr NEQ expr .)
    )               reduce using rule 122 (comparison -> expr NEQ expr .)
    }               reduce using rule 122 (comparison -> expr NEQ expr .)
    +               shift and go to state 285
    -               shift and go to state 286


state 320

    (123) comparison -> expr GE expr .
    (128) expr -> expr . + term
    (129) expr -> expr . - term

    AND             reduce using rule 123 (comparison -> expr GE expr .)
    OR              reduce using rule 123 (comparison -> expr GE expr .)
    ;               reduce using rule 123 (comparison -> expr GE expr .)
    =               reduce using rule 123 (comparison -> expr GE expr .)
    {               reduce using rule 123 (comparison -> expr GE expr .)
    ,               reduce using rule 123 (comparison -> expr GE expr .)
    ]               reduce using rule 123 (comparison -> expr GE expr .)
    )               reduce using rule 123 (comparison -> expr GE expr .)
    }               reduce using rule 123 (comparison -> expr GE expr .)
    +               shift and go to state 285
    -               shift and go to state 286


state 321

    (124) comparison -> expr LE expr .
    (128) expr -> expr . + term
    (129) expr -> expr . - term

    AND             reduce using rule 124 (comparison -> expr LE expr .)
    OR              reduce using rule 124 (comparison -> expr LE expr .)
    ;               reduce using rule 124 (comparison -> expr LE expr .)
    =               reduce using rule 124 (comparison -> expr LE expr .)
    {               reduce using rule 124 (comparison -> expr LE expr .)
    ,               reduce using rule 124 (comparison -> expr LE expr .)
    ]               reduce using rule 124 (comparison -> expr LE expr .)
    )               reduce using rule 124 (comparison -> expr LE expr .)
    }               reduce using rule 124 (comparison -> expr LE expr .)
    +               shift and go to state 285
    -               shift and go to state 286


state 322

    (125) comparison -> expr > expr .
    (128) expr -> expr . + term
    (129) expr -> expr . - term

    AND             reduce using rule 125 (comparison -> expr > expr .)
    OR              reduce using rule 125 (comparison -> expr > expr .)
    ;               reduce using rule 125 (comparison -> expr > expr .)
    =               reduce using rule 125 (comparison -> expr > expr .)
    {               reduce using rule 125 (comparison -> expr > expr .)
    ,               reduce using rule 125 (comparison -> expr > expr .)
    ]               reduce using rule 125 (comparison -> expr > expr .)
    )               reduce using rule 125 (comparison -> expr > expr .)
    }               reduce using rule 125 (comparison -> expr > expr .)
    +               shift and go to state 285
    -               shift and go to state 286


state 323

    (126) comparison -> expr < expr .
    (128) expr -> expr . + term
    (129) expr -> expr . - term

    AND             reduce using rule 126 (comparison -> expr < expr .)
    OR              reduce using rule 126 (comparison -> expr < expr .)
    ;               reduce using rule 126 (comparison -> expr < expr .)
    =               reduce using rule 126 (comparison -> expr < expr .)
    {               reduce using rule 126 (comparison -> expr < expr .)
    ,               reduce using rule 126 (comparison -> expr < expr .)
    ]               reduce using rule 126 (comparison -> expr < expr .)
    )               reduce using rule 126 (comparison -> expr < expr .)
    }               reduce using rule 126 (comparison -> expr < expr .)
    +               shift and go to state 285
    -               shift and go to state 286


state 324

    (128) expr -> expr + term .
    (131) term -> term . * factor
    (132) term -> term . / factor
    (133) term -> term . % factor
    (134) term -> term . INTDIV factor

    EQ              reduce using rule 128 (expr -> expr + term .)
    NEQ             reduce using rule 128 (expr -> expr + term .)
    GE              reduce using rule 128 (expr -> expr + term .)
    LE              reduce using rule 128 (expr -> expr + term .)
    >               reduce using rule 128 (expr -> expr + term .)
    <               reduce using rule 128 (expr -> expr + term .)
    +               reduce using rule 128 (expr -> expr + term .)
    -               reduce using rule 128 (expr -> expr + term .)
    AND             reduce using rule 128 (expr -> expr + term .)
    OR              reduce using rule 128 (expr -> expr + term .)
    ;               reduce using rule 128 (expr -> expr + term .)
    =               reduce using rule 128 (expr -> expr + term .)
    {               reduce using rule 128 (expr -> expr + term .)
    ,               reduce using rule 128 (expr -> expr + term .)
    ]               reduce using rule 128 (expr -> expr + term .)
    )               reduce using rule 128 (expr -> expr + term .)
    }               reduce using rule 128 (expr -> expr + term .)
    *               shift and go to state 288
    /               shift and go to state 289
    %               shift and go to state 290
    INTDIV          shift and go to state 291


state 325

    (129) expr -> expr - term .
    (131) term -> term . * factor
    (132) term -> term . / factor
    (133) term -> term . % factor
    (134) term -> term . INTDIV factor

    EQ              reduce using rule 129 (expr -> expr - term .)
    NEQ             reduce using rule 129 (expr -> expr - term .)
    GE              reduce using rule 129 (expr -> expr - term .)
    LE              reduce using rule 129 (expr -> expr - term .)
    >               reduce using rule 129 (expr -> expr - term .)
    <               reduce using rule 129 (expr -> expr - term .)
    +               reduce using rule 129 (expr -> expr - term .)
    -               reduce using rule 129 (expr -> expr - term .)
    AND             reduce using rule 129 (expr -> expr - term .)
    OR              reduce using rule 129 (expr -> expr - term .)
    ;               reduce using rule 129 (expr -> expr - term .)
    =               reduce using rule 129 (expr -> expr - term .)
    {               reduce using rule 129 (expr -> expr - term .)
    ,               reduce using rule 129 (expr -> expr - term .)
    ]               reduce using rule 129 (expr -> expr - term .)
    )               reduce using rule 129 (expr -> expr - term .)
    }               reduce using rule 129 (expr -> expr - term .)
    *               shift and go to state 288
    /               shift and go to state 289
    %               shift and go to state 290
    INTDIV          shift and go to state 291


state 326

    (131) term -> term * factor .

    *               reduce using rule 131 (term -> term * factor .)
    /               reduce using rule 131 (term -> term * factor .)
    %               reduce using rule 131 (term -> term * factor .)
    INTDIV          reduce using rule 131 (term -> term * factor .)
    EQ              reduce using rule 131 (term -> term * factor .)
    NEQ             reduce using rule 131 (term -> term * factor .)
    GE              reduce using rule 131 (term -> term * factor .)
    LE              reduce using rule 131 (term -> term * factor .)
    >               reduce using rule 131 (term -> term * factor .)
    <               reduce using rule 131 (term -> term * factor .)
    +               reduce using rule 131 (term -> term * factor .)
    -               reduce using rule 131 (term -> term * factor .)
    AND             reduce using rule 131 (term -> term * factor .)
    OR              reduce using rule 131 (term -> term * factor .)
    ;               reduce using rule 131 (term -> term * factor .)
    =               reduce using rule 131 (term -> term * factor .)
    {               reduce using rule 131 (term -> term * factor .)
    ,               reduce using rule 131 (term -> term * factor .)
    ]               reduce using rule 131 (term -> term * factor .)
    )               reduce using rule 131 (term -> term * factor .)
    }               reduce using rule 131 (term -> term * factor .)


state 327

    (132) term -> term / factor .

    *               reduce using rule 132 (term -> term / factor .)
    /               reduce using rule 132 (term -> term / factor .)
    %               reduce using rule 132 (term -> term / factor .)
    INTDIV          reduce using rule 132 (term -> term / factor .)
    EQ              reduce using rule 132 (term -> term / factor .)
    NEQ             reduce using rule 132 (term -> term / factor .)
    GE              reduce using rule 132 (term -> term / factor .)
    LE              reduce using rule 132 (term -> term / factor .)
    >               reduce using rule 132 (term -> term / factor .)
    <               reduce using rule 132 (term -> term / factor .)
    +               reduce using rule 132 (term -> term / factor .)
    -               reduce using rule 132 (term -> term / factor .)
    AND             reduce using rule 132 (term -> term / factor .)
    OR              reduce using rule 132 (term -> term / factor .)
    ;               reduce using rule 132 (term -> term / factor .)
    =               reduce using rule 132 (term -> term / factor .)
    {               reduce using rule 132 (term -> term / factor .)
    ,               reduce using rule 132 (term -> term / factor .)
    ]               reduce using rule 132 (term -> term / factor .)
    )               reduce using rule 132 (term -> term / factor .)
    }               reduce using rule 132 (term -> term / factor .)


state 328

    (133) term -> term % factor .

    *               reduce using rule 133 (term -> term % factor .)
    /               reduce using rule 133 (term -> term % factor .)
    %               reduce using rule 133 (term -> term % factor .)
    INTDIV          reduce using rule 133 (term -> term % factor .)
    EQ              reduce using rule 133 (term -> term % factor .)
    NEQ             reduce using rule 133 (term -> term % factor .)
    GE              reduce using rule 133 (term -> term % factor .)
    LE              reduce using rule 133 (term -> term % factor .)
    >               reduce using rule 133 (term -> term % factor .)
    <               reduce using rule 133 (term -> term % factor .)
    +               reduce using rule 133 (term -> term % factor .)
    -               reduce using rule 133 (term -> term % factor .)
    AND             reduce using rule 133 (term -> term % factor .)
    OR              reduce using rule 133 (term -> term % factor .)
    ;               reduce using rule 133 (term -> term % factor .)
    =               reduce using rule 133 (term -> term % factor .)
    {               reduce using rule 133 (term -> term % factor .)
    ,               reduce using rule 133 (term -> term % factor .)
    ]               reduce using rule 133 (term -> term % factor .)
    )               reduce using rule 133 (term -> term % factor .)
    }               reduce using rule 133 (term -> term % factor .)


state 329

    (134) term -> term INTDIV factor .

    *               reduce using rule 134 (term -> term INTDIV factor .)
    /               reduce using rule 134 (term -> term INTDIV factor .)
    %               reduce using rule 134 (term -> term INTDIV factor .)
    INTDIV          reduce using rule 134 (term -> term INTDIV factor .)
    EQ              reduce using rule 134 (term -> term INTDIV factor .)
    NEQ             reduce using rule 134 (term -> term INTDIV factor .)
    GE              reduce using rule 134 (term -> term INTDIV factor .)
    LE              reduce using rule 134 (term -> term INTDIV factor .)
    >               reduce using rule 134 (term -> term INTDIV factor .)
    <               reduce using rule 134 (term -> term INTDIV factor .)
    +               reduce using rule 134 (term -> term INTDIV factor .)
    -               reduce using rule 134 (term -> term INTDIV factor .)
    AND             reduce using rule 134 (term -> term INTDIV factor .)
    OR              reduce using rule 134 (term -> term INTDIV factor .)
    ;               reduce using rule 134 (term -> term INTDIV factor .)
    =               reduce using rule 134 (term -> term INTDIV factor .)
    {               reduce using rule 134 (term -> term INTDIV factor .)
    ,               reduce using rule 134 (term -> term INTDIV factor .)
    ]               reduce using rule 134 (term -> term INTDIV factor .)
    )               reduce using rule 134 (term -> term INTDIV factor .)
    }               reduce using rule 134 (term -> term INTDIV factor .)


state 330

    (76) terrainposn_list -> NUMBER . terrainposn_list
    (76) terrainposn_list -> . NUMBER terrainposn_list
    (77) terrainposn_list -> . epsilon
    (2) epsilon -> .

    NUMBER          shift and go to state 330
    }               reduce using rule 2 (epsilon -> .)

    terrainposn_list               shift and go to state 344
    epsilon                        shift and go to state 332

state 331

    (75) terrainprop -> ID AT { NUMBER terrainposn_list . }

    }               shift and go to state 345


state 332

    (77) terrainposn_list -> epsilon .

    }               reduce using rule 77 (terrainposn_list -> epsilon .)


state 333

    (164) keyarg_list -> keyarg , keyarg_list .

    }               reduce using rule 164 (keyarg_list -> keyarg , keyarg_list .)


state 334

    (166) keyarg -> disjunction = disjunction .

    ,               reduce using rule 166 (keyarg -> disjunction = disjunction .)
    }               reduce using rule 166 (keyarg -> disjunction = disjunction .)


state 335

    (141) naming -> naming [ disjunction . ]

    ]               shift and go to state 346


state 336

    (104) if_stmt -> IF disjunction { stmt_list . } else_stmt

    }               shift and go to state 347


state 337

    (103) index_stmt -> naming [ disjunction ] . = disjunction
    (141) naming -> naming [ disjunction ] .

    =               shift and go to state 348
    [               reduce using rule 141 (naming -> naming [ disjunction ] .)
    *               reduce using rule 141 (naming -> naming [ disjunction ] .)
    /               reduce using rule 141 (naming -> naming [ disjunction ] .)
    %               reduce using rule 141 (naming -> naming [ disjunction ] .)
    INTDIV          reduce using rule 141 (naming -> naming [ disjunction ] .)
    EQ              reduce using rule 141 (naming -> naming [ disjunction ] .)
    NEQ             reduce using rule 141 (naming -> naming [ disjunction ] .)
    GE              reduce using rule 141 (naming -> naming [ disjunction ] .)
    LE              reduce using rule 141 (naming -> naming [ disjunction ] .)
    >               reduce using rule 141 (naming -> naming [ disjunction ] .)
    <               reduce using rule 141 (naming -> naming [ disjunction ] .)
    +               reduce using rule 141 (naming -> naming [ disjunction ] .)
    -               reduce using rule 141 (naming -> naming [ disjunction ] .)
    AND             reduce using rule 141 (naming -> naming [ disjunction ] .)
    OR              reduce using rule 141 (naming -> naming [ disjunction ] .)
    ;               reduce using rule 141 (naming -> naming [ disjunction ] .)


state 338

    (161) arg_list -> disjunction , arg_list .

    ]               reduce using rule 161 (arg_list -> disjunction , arg_list .)
    )               reduce using rule 161 (arg_list -> disjunction , arg_list .)


state 339

    (108) loop_stmt -> LOOP loop_init , loop_condition . , loop_set { stmt_list }

    ,               shift and go to state 349


state 340

    (113) loop_condition -> disjunction .

    ,               reduce using rule 113 (loop_condition -> disjunction .)


state 341

    (114) loop_condition -> epsilon .

    ,               reduce using rule 114 (loop_condition -> epsilon .)


state 342

    (143) naming -> KEYS ( naming ) .

    [               reduce using rule 143 (naming -> KEYS ( naming ) .)
    *               reduce using rule 143 (naming -> KEYS ( naming ) .)
    /               reduce using rule 143 (naming -> KEYS ( naming ) .)
    %               reduce using rule 143 (naming -> KEYS ( naming ) .)
    INTDIV          reduce using rule 143 (naming -> KEYS ( naming ) .)
    EQ              reduce using rule 143 (naming -> KEYS ( naming ) .)
    NEQ             reduce using rule 143 (naming -> KEYS ( naming ) .)
    GE              reduce using rule 143 (naming -> KEYS ( naming ) .)
    LE              reduce using rule 143 (naming -> KEYS ( naming ) .)
    >               reduce using rule 143 (naming -> KEYS ( naming ) .)
    <               reduce using rule 143 (naming -> KEYS ( naming ) .)
    +               reduce using rule 143 (naming -> KEYS ( naming ) .)
    -               reduce using rule 143 (naming -> KEYS ( naming ) .)
    AND             reduce using rule 143 (naming -> KEYS ( naming ) .)
    OR              reduce using rule 143 (naming -> KEYS ( naming ) .)
    ;               reduce using rule 143 (naming -> KEYS ( naming ) .)
    =               reduce using rule 143 (naming -> KEYS ( naming ) .)
    {               reduce using rule 143 (naming -> KEYS ( naming ) .)
    ,               reduce using rule 143 (naming -> KEYS ( naming ) .)
    ]               reduce using rule 143 (naming -> KEYS ( naming ) .)
    )               reduce using rule 143 (naming -> KEYS ( naming ) .)
    }               reduce using rule 143 (naming -> KEYS ( naming ) .)


state 343

    (144) naming -> ID ( arg_list ) .

    [               reduce using rule 144 (naming -> ID ( arg_list ) .)
    *               reduce using rule 144 (naming -> ID ( arg_list ) .)
    /               reduce using rule 144 (naming -> ID ( arg_list ) .)
    %               reduce using rule 144 (naming -> ID ( arg_list ) .)
    INTDIV          reduce using rule 144 (naming -> ID ( arg_list ) .)
    EQ              reduce using rule 144 (naming -> ID ( arg_list ) .)
    NEQ             reduce using rule 144 (naming -> ID ( arg_list ) .)
    GE              reduce using rule 144 (naming -> ID ( arg_list ) .)
    LE              reduce using rule 144 (naming -> ID ( arg_list ) .)
    >               reduce using rule 144 (naming -> ID ( arg_list ) .)
    <               reduce using rule 144 (naming -> ID ( arg_list ) .)
    +               reduce using rule 144 (naming -> ID ( arg_list ) .)
    -               reduce using rule 144 (naming -> ID ( arg_list ) .)
    AND             reduce using rule 144 (naming -> ID ( arg_list ) .)
    OR              reduce using rule 144 (naming -> ID ( arg_list ) .)
    ;               reduce using rule 144 (naming -> ID ( arg_list ) .)
    =               reduce using rule 144 (naming -> ID ( arg_list ) .)
    {               reduce using rule 144 (naming -> ID ( arg_list ) .)
    ,               reduce using rule 144 (naming -> ID ( arg_list ) .)
    ]               reduce using rule 144 (naming -> ID ( arg_list ) .)
    )               reduce using rule 144 (naming -> ID ( arg_list ) .)
    }               reduce using rule 144 (naming -> ID ( arg_list ) .)


state 344

    (76) terrainposn_list -> NUMBER terrainposn_list .

    }               reduce using rule 76 (terrainposn_list -> NUMBER terrainposn_list .)


state 345

    (75) terrainprop -> ID AT { NUMBER terrainposn_list } .

    ID              reduce using rule 75 (terrainprop -> ID AT { NUMBER terrainposn_list } .)
    DEFAULT         reduce using rule 75 (terrainprop -> ID AT { NUMBER terrainposn_list } .)
    }               reduce using rule 75 (terrainprop -> ID AT { NUMBER terrainposn_list } .)


state 346

    (141) naming -> naming [ disjunction ] .

    [               reduce using rule 141 (naming -> naming [ disjunction ] .)
    *               reduce using rule 141 (naming -> naming [ disjunction ] .)
    /               reduce using rule 141 (naming -> naming [ disjunction ] .)
    %               reduce using rule 141 (naming -> naming [ disjunction ] .)
    INTDIV          reduce using rule 141 (naming -> naming [ disjunction ] .)
    EQ              reduce using rule 141 (naming -> naming [ disjunction ] .)
    NEQ             reduce using rule 141 (naming -> naming [ disjunction ] .)
    GE              reduce using rule 141 (naming -> naming [ disjunction ] .)
    LE              reduce using rule 141 (naming -> naming [ disjunction ] .)
    >               reduce using rule 141 (naming -> naming [ disjunction ] .)
    <               reduce using rule 141 (naming -> naming [ disjunction ] .)
    +               reduce using rule 141 (naming -> naming [ disjunction ] .)
    -               reduce using rule 141 (naming -> naming [ disjunction ] .)
    AND             reduce using rule 141 (naming -> naming [ disjunction ] .)
    OR              reduce using rule 141 (naming -> naming [ disjunction ] .)
    =               reduce using rule 141 (naming -> naming [ disjunction ] .)
    ;               reduce using rule 141 (naming -> naming [ disjunction ] .)
    {               reduce using rule 141 (naming -> naming [ disjunction ] .)
    ,               reduce using rule 141 (naming -> naming [ disjunction ] .)
    ]               reduce using rule 141 (naming -> naming [ disjunction ] .)
    )               reduce using rule 141 (naming -> naming [ disjunction ] .)
    }               reduce using rule 141 (naming -> naming [ disjunction ] .)


state 347

    (104) if_stmt -> IF disjunction { stmt_list } . else_stmt
    (105) else_stmt -> . ELSE if_stmt
    (106) else_stmt -> . ELSE { stmt_list }
    (107) else_stmt -> . epsilon
    (2) epsilon -> .

    ELSE            shift and go to state 351
    CONTINUE        reduce using rule 2 (epsilon -> .)
    BREAK           reduce using rule 2 (epsilon -> .)
    RETURN          reduce using rule 2 (epsilon -> .)
    IF              reduce using rule 2 (epsilon -> .)
    LOOP            reduce using rule 2 (epsilon -> .)
    KEYS            reduce using rule 2 (epsilon -> .)
    ID              reduce using rule 2 (epsilon -> .)
    ORGANISM        reduce using rule 2 (epsilon -> .)
    SIMULATION      reduce using rule 2 (epsilon -> .)
    WORLD           reduce using rule 2 (epsilon -> .)
    NUMBER          reduce using rule 2 (epsilon -> .)
    STRING          reduce using rule 2 (epsilon -> .)
    (               reduce using rule 2 (epsilon -> .)
    [               reduce using rule 2 (epsilon -> .)
    {               reduce using rule 2 (epsilon -> .)
    NOT             reduce using rule 2 (epsilon -> .)
    TRUE            reduce using rule 2 (epsilon -> .)
    FALSE           reduce using rule 2 (epsilon -> .)
    -               reduce using rule 2 (epsilon -> .)
    }               reduce using rule 2 (epsilon -> .)

    else_stmt                      shift and go to state 350
    epsilon                        shift and go to state 352

state 348

    (103) index_stmt -> naming [ disjunction ] = . disjunction
    (115) disjunction -> . conjunction OR conjunction
    (116) disjunction -> . conjunction
    (117) conjunction -> . negation AND negation
    (118) conjunction -> . negation
    (119) negation -> . NOT comparison
    (120) negation -> . comparison
    (121) comparison -> . expr EQ expr
    (122) comparison -> . expr NEQ expr
    (123) comparison -> . expr GE expr
    (124) comparison -> . expr LE expr
    (125) comparison -> . expr > expr
    (126) comparison -> . expr < expr
    (127) comparison -> . expr
    (128) expr -> . expr + term
    (129) expr -> . expr - term
    (130) expr -> . term
    (131) term -> . term * factor
    (132) term -> . term / factor
    (133) term -> . term % factor
    (134) term -> . term INTDIV factor
    (135) term -> . factor
    (136) factor -> . - factor
    (137) factor -> . power
    (138) power -> . atom ^ factor
    (139) power -> . atom @ factor
    (140) power -> . naming
    (146) atom -> . NUMBER
    (147) atom -> . STRING
    (148) atom -> . bool
    (149) atom -> . ( expr )
    (150) atom -> . [ arg_list ]
    (151) atom -> . { keyarg_list }
    (141) naming -> . naming [ disjunction ]
    (142) naming -> . accessing
    (143) naming -> . KEYS ( naming )
    (144) naming -> . ID ( arg_list )
    (145) naming -> . atom
    (158) bool -> . TRUE
    (159) bool -> . FALSE
    (152) accessing -> . word
    (153) accessing -> . word . accessing
    (154) word -> . ID
    (155) word -> . ORGANISM
    (156) word -> . SIMULATION
    (157) word -> . WORLD

    NOT             shift and go to state 228
    -               shift and go to state 231
    NUMBER          shift and go to state 224
    STRING          shift and go to state 225
    (               shift and go to state 218
    [               shift and go to state 213
    {               shift and go to state 198
    KEYS            shift and go to state 217
    ID              shift and go to state 219
    TRUE            shift and go to state 102
    FALSE           shift and go to state 103
    ORGANISM        shift and go to state 222
    SIMULATION      shift and go to state 197
    WORLD           shift and go to state 223

    naming                         shift and go to state 249
    disjunction                    shift and go to state 353
    conjunction                    shift and go to state 214
    negation                       shift and go to state 221
    comparison                     shift and go to state 229
    expr                           shift and go to state 227
    term                           shift and go to state 230
    factor                         shift and go to state 232
    power                          shift and go to state 233
    atom                           shift and go to state 248
    bool                           shift and go to state 226
    accessing                      shift and go to state 250
    word                           shift and go to state 216

state 349

    (108) loop_stmt -> LOOP loop_init , loop_condition , . loop_set { stmt_list }
    (111) loop_set -> . var_stmt
    (112) loop_set -> . epsilon
    (102) var_stmt -> . accessing = disjunction
    (2) epsilon -> .
    (152) accessing -> . word
    (153) accessing -> . word . accessing
    (154) word -> . ID
    (155) word -> . ORGANISM
    (156) word -> . SIMULATION
    (157) word -> . WORLD

    {               reduce using rule 2 (epsilon -> .)
    ID              shift and go to state 271
    ORGANISM        shift and go to state 222
    SIMULATION      shift and go to state 197
    WORLD           shift and go to state 223

    loop_set                       shift and go to state 354
    var_stmt                       shift and go to state 355
    epsilon                        shift and go to state 356
    accessing                      shift and go to state 270
    word                           shift and go to state 216

state 350

    (104) if_stmt -> IF disjunction { stmt_list } else_stmt .

    CONTINUE        reduce using rule 104 (if_stmt -> IF disjunction { stmt_list } else_stmt .)
    BREAK           reduce using rule 104 (if_stmt -> IF disjunction { stmt_list } else_stmt .)
    RETURN          reduce using rule 104 (if_stmt -> IF disjunction { stmt_list } else_stmt .)
    IF              reduce using rule 104 (if_stmt -> IF disjunction { stmt_list } else_stmt .)
    LOOP            reduce using rule 104 (if_stmt -> IF disjunction { stmt_list } else_stmt .)
    KEYS            reduce using rule 104 (if_stmt -> IF disjunction { stmt_list } else_stmt .)
    ID              reduce using rule 104 (if_stmt -> IF disjunction { stmt_list } else_stmt .)
    ORGANISM        reduce using rule 104 (if_stmt -> IF disjunction { stmt_list } else_stmt .)
    SIMULATION      reduce using rule 104 (if_stmt -> IF disjunction { stmt_list } else_stmt .)
    WORLD           reduce using rule 104 (if_stmt -> IF disjunction { stmt_list } else_stmt .)
    NUMBER          reduce using rule 104 (if_stmt -> IF disjunction { stmt_list } else_stmt .)
    STRING          reduce using rule 104 (if_stmt -> IF disjunction { stmt_list } else_stmt .)
    (               reduce using rule 104 (if_stmt -> IF disjunction { stmt_list } else_stmt .)
    [               reduce using rule 104 (if_stmt -> IF disjunction { stmt_list } else_stmt .)
    {               reduce using rule 104 (if_stmt -> IF disjunction { stmt_list } else_stmt .)
    NOT             reduce using rule 104 (if_stmt -> IF disjunction { stmt_list } else_stmt .)
    TRUE            reduce using rule 104 (if_stmt -> IF disjunction { stmt_list } else_stmt .)
    FALSE           reduce using rule 104 (if_stmt -> IF disjunction { stmt_list } else_stmt .)
    -               reduce using rule 104 (if_stmt -> IF disjunction { stmt_list } else_stmt .)
    }               reduce using rule 104 (if_stmt -> IF disjunction { stmt_list } else_stmt .)


state 351

    (105) else_stmt -> ELSE . if_stmt
    (106) else_stmt -> ELSE . { stmt_list }
    (104) if_stmt -> . IF disjunction { stmt_list } else_stmt

    {               shift and go to state 358
    IF              shift and go to state 210

    if_stmt                        shift and go to state 357

state 352

    (107) else_stmt -> epsilon .

    CONTINUE        reduce using rule 107 (else_stmt -> epsilon .)
    BREAK           reduce using rule 107 (else_stmt -> epsilon .)
    RETURN          reduce using rule 107 (else_stmt -> epsilon .)
    IF              reduce using rule 107 (else_stmt -> epsilon .)
    LOOP            reduce using rule 107 (else_stmt -> epsilon .)
    KEYS            reduce using rule 107 (else_stmt -> epsilon .)
    ID              reduce using rule 107 (else_stmt -> epsilon .)
    ORGANISM        reduce using rule 107 (else_stmt -> epsilon .)
    SIMULATION      reduce using rule 107 (else_stmt -> epsilon .)
    WORLD           reduce using rule 107 (else_stmt -> epsilon .)
    NUMBER          reduce using rule 107 (else_stmt -> epsilon .)
    STRING          reduce using rule 107 (else_stmt -> epsilon .)
    (               reduce using rule 107 (else_stmt -> epsilon .)
    [               reduce using rule 107 (else_stmt -> epsilon .)
    {               reduce using rule 107 (else_stmt -> epsilon .)
    NOT             reduce using rule 107 (else_stmt -> epsilon .)
    TRUE            reduce using rule 107 (else_stmt -> epsilon .)
    FALSE           reduce using rule 107 (else_stmt -> epsilon .)
    -               reduce using rule 107 (else_stmt -> epsilon .)
    }               reduce using rule 107 (else_stmt -> epsilon .)


state 353

    (103) index_stmt -> naming [ disjunction ] = disjunction .

    ;               reduce using rule 103 (index_stmt -> naming [ disjunction ] = disjunction .)


state 354

    (108) loop_stmt -> LOOP loop_init , loop_condition , loop_set . { stmt_list }

    {               shift and go to state 359


state 355

    (111) loop_set -> var_stmt .

    {               reduce using rule 111 (loop_set -> var_stmt .)


state 356

    (112) loop_set -> epsilon .

    {               reduce using rule 112 (loop_set -> epsilon .)


state 357

    (105) else_stmt -> ELSE if_stmt .

    CONTINUE        reduce using rule 105 (else_stmt -> ELSE if_stmt .)
    BREAK           reduce using rule 105 (else_stmt -> ELSE if_stmt .)
    RETURN          reduce using rule 105 (else_stmt -> ELSE if_stmt .)
    IF              reduce using rule 105 (else_stmt -> ELSE if_stmt .)
    LOOP            reduce using rule 105 (else_stmt -> ELSE if_stmt .)
    KEYS            reduce using rule 105 (else_stmt -> ELSE if_stmt .)
    ID              reduce using rule 105 (else_stmt -> ELSE if_stmt .)
    ORGANISM        reduce using rule 105 (else_stmt -> ELSE if_stmt .)
    SIMULATION      reduce using rule 105 (else_stmt -> ELSE if_stmt .)
    WORLD           reduce using rule 105 (else_stmt -> ELSE if_stmt .)
    NUMBER          reduce using rule 105 (else_stmt -> ELSE if_stmt .)
    STRING          reduce using rule 105 (else_stmt -> ELSE if_stmt .)
    (               reduce using rule 105 (else_stmt -> ELSE if_stmt .)
    [               reduce using rule 105 (else_stmt -> ELSE if_stmt .)
    {               reduce using rule 105 (else_stmt -> ELSE if_stmt .)
    NOT             reduce using rule 105 (else_stmt -> ELSE if_stmt .)
    TRUE            reduce using rule 105 (else_stmt -> ELSE if_stmt .)
    FALSE           reduce using rule 105 (else_stmt -> ELSE if_stmt .)
    -               reduce using rule 105 (else_stmt -> ELSE if_stmt .)
    }               reduce using rule 105 (else_stmt -> ELSE if_stmt .)


state 358

    (106) else_stmt -> ELSE { . stmt_list }
    (91) stmt_list -> . stmt stmt_list
    (92) stmt_list -> . epsilon
    (93) stmt -> . if_stmt
    (94) stmt -> . var_stmt ;
    (95) stmt -> . index_stmt ;
    (96) stmt -> . disjunction ;
    (97) stmt -> . loop_stmt
    (98) stmt -> . CONTINUE ;
    (99) stmt -> . BREAK ;
    (100) stmt -> . RETURN disjunction ;
    (101) stmt -> . RETURN ;
    (2) epsilon -> .
    (104) if_stmt -> . IF disjunction { stmt_list } else_stmt
    (102) var_stmt -> . accessing = disjunction
    (103) index_stmt -> . naming [ disjunction ] = disjunction
    (115) disjunction -> . conjunction OR conjunction
    (116) disjunction -> . conjunction
    (108) loop_stmt -> . LOOP loop_init , loop_condition , loop_set { stmt_list }
    (152) accessing -> . word
